ID,Name,Variable Name,Value
14993966,BreakFix,vce_ACTIVE_DATA_FOLDER,ActiveData\
14993966,BreakFix,vce_ACTIVE_DATA_IN_FOLDER,ActiveData\Interfaces\In\
14993966,BreakFix,vce_ACTIVE_DATA_OUT_FOLDER,ActiveData\Interfaces\Out\
14993966,BreakFix,vce_APP_SERVER,\\BCIDEVNAS01TR1\
14993966,BreakFix,vce_APPLICATION,BCID5\
14993966,BreakFix,vce_AUDIT_REPORTS_FOLDER,AuditReports\
14993966,BreakFix,vce_BCI_EMAIL_SERVER,mail.bcimc.com
14993966,BreakFix,vce_BCI_FTP_INBOUND,${vce_BCI_FTP_SERVER}SCD\Inbound\
14993966,BreakFix,vce_BCI_FTP_SERVER,\\bciftp\ftp.bci.ca\
14993966,BreakFix,vce_BCI_INTEGRATION_FOLDER,\\Tftp1\ftp.bci.ca.dev\Integration\Inbound\SIT2\
14993966,BreakFix,vce_BCI_S_DRIVE,\\bcimcs8\sharedir\
14993966,BreakFix,vce_BROADRIDGE_FTP_IP,
14993966,BreakFix,vce_BROADRIDGE_FTP_PORT,25099
14993966,BreakFix,vce_BROADRIDGE_FTP_SSH,
14993966,BreakFix,vce_BROADRIDGE_FTP_USER,
14993966,BreakFix,vce_BROADRIDGE_REMOTE_FOLDER,/swiftstm/BCVMCA8V/STM_TO_CLIENT/PENDING/
14993966,BreakFix,vce_BROADRIDGE_REMOTE_FOLDER_SHORT,/STM_TO_CLIENT/PENDING/
14993966,BreakFix,vce_CALLOUTLIST,C:\Callout\SIMCORP_CALLOUT_LIST.TXT
14993966,BreakFix,vce_CASH_FOLDER,Cash\
14993966,BreakFix,vce_DATA_MIGRATION_FOLDER,DataMigration\
14993966,BreakFix,vce_DIRECT_FOLDER,Direct\
14993966,BreakFix,vce_DWH_FOLDER,DataWarehouse\
14993966,BreakFix,vce_DWH_RECON_FOLDER,DataWarehouse\Recon\
14993966,BreakFix,vce_EFFECTIVE_DATE,20220922
14993966,BreakFix,vce_EMAIL_ADDRESS_FOR_NEW_DATE,Martin.Oates@bci.ca;Gargi.Bougie@bci.ca;Brent.Iverson@bci.ca
14993966,BreakFix,vce_EMAIL_ADDRESS_FOR_PAGING,Martin.Oates@bci.ca;2504159720@txt.bell.ca
14993966,BreakFix,vce_EMAIL_ADDRESS_FOR_TRADE_MANAGEMENT,DL_XIP_Maintenance@bci.ca
14993966,BreakFix,vce_EMAIL_ADDRESS_FOR_TRADING_APPS,bcimctradappsitstaff1@bci.ca
14993966,BreakFix,vce_EMAIL_ATTACHMENT_FOLDER,${vce_BCI_FTP_SERVER}SCD\ABATEmail\${vce_INTEGRATION_ENVIRONMENT_SCD}\${vc_ATTACHMENTS_FOLDER}
14993966,BreakFix,vce_EMAIL_JOB_CONTROL_FILE,SCD_Job_Control.txt
14993966,BreakFix,vce_EMAIL_JOB_CONTROL_FOLDER,${vce_BCI_FTP_SERVER}SCD\ABATEmail\${vce_INTEGRATION_ENVIRONMENT_SCD}\${vc_CONTROL_FOLDER}
14993966,BreakFix,vce_ENVIRONMENT,BreakFix
14993966,BreakFix,vce_FIXED_FOLDER_PATH,${vce_APP_SERVER}${vce_APPLICATION}ActiveData\Interfaces\In\SFTP\
14993966,BreakFix,vce_FLS_FOLDER,FLS\
14993966,BreakFix,vce_FTP_SITE_BROADRIDGE,
14993966,BreakFix,vce_FTP_SITE_INTEGRATION,10.64.33.15
14993966,BreakFix,vce_FTP_SITE_SCD,10.26.233.132
14993966,BreakFix,vce_FX_HEDGING_FOLDER,FX_Hedging\
14993966,BreakFix,vce_FX_HEDGING_LOCAL_FOLDER,${vc_BCI_SHAREDIR_FOLDER}${vc_FTP_FOLDER}FX Hedging Report\IRR\
14993966,BreakFix,vce_INTEGRATION_ENVIRONMENT_EDM,BreakFix
14993966,BreakFix,vce_INTEGRATION_ENVIRONMENT_MULESOFT,BreakFix
14993966,BreakFix,vce_INTEGRATION_ENVIRONMENT_SCD,BreakFix
14993966,BreakFix,vce_IO_FOLDER,IO\
14993966,BreakFix,vce_MANUAL_FOLDER,Manual\
14993966,BreakFix,vce_MKTDATA_FOLDER,Market\
14993966,BreakFix,vce_NETROOT,${vce_APP_SERVER}${vce_APPLICATION}Netroot\
14993966,BreakFix,vce_OUTGOING,Outgoing\
14993966,BreakFix,vce_PROJECT,SimCorp
14993966,BreakFix,vce_RECON_CASH_FOLDER,Cash\
14993966,BreakFix,vce_RECON_MANAGER_IMPORT_PATH,ActiveData\Configuration\Files\Connectivity\ComSrv\InOut\ReconManager\Import\
14993966,BreakFix,vce_RECON_SECURITIES_FOLDER,Securities\
14993966,BreakFix,vce_REFERENCE_DATA_FOLDER,ReferenceData\
14993966,BreakFix,vce_REPORTS_FOLDER,Reports\
14993966,BreakFix,vce_SCD_ENVIRONMENT,BreakFix\
14993966,BreakFix,vce_ServiceNow_Instance_Name,bcimctest.service-now.com
14993966,BreakFix,vce_SET_SCD_DATE_VARIABLE_FOLDER,/SimCorp Dimension/${vce_ENVIRONMENT}
14993966,BreakFix,vce_SFTP_FOLDER,SFTP\
14993966,BreakFix,vce_SFTP_REFERENCE_FOLDER,${vce_APP_SERVER}${vce_APPLICATION}ActiveData\Interfaces\In\SFTP\ReferenceData\
14993966,BreakFix,vce_SMF_FOLDER,SMF\
14993966,BreakFix,vce_SUPERD_FOLDER,SuperD\
14993966,BreakFix,vce_SWIFT_LOCAL_DOWNLOAD_FOLDER,\\bciFTP\ftp.bci.ca\SCD\Inbound\BroadRidge\
14993966,BreakFix,vce_SYNC,Sync\
14993966,BreakFix,vce_TO_CASH_FOLDER,Cash\
14993966,BreakFix,vce_TO_CONVERSION_FOLDER,to_conversion\
14993966,BreakFix,vce_TO_EDM_FOLDER,to_edm\
14993966,BreakFix,vce_TRANSACTIONS_FOLDER,Transactions\
14993966,BreakFix,vce_WORKING,Working\
14993966,BreakFix,vce_EMAIL_MESSAGE,The file TRN_AI_COMMIT_20201223_TESTING.csv has been been sent to SimCorp.  Please run the job.
14993966,BreakFix,vl_EFFECTIVE_DATE,${vce_EFFECTIVE_DATE}
14993966,BreakFix,vce_PERFORMANCE_FOLDER,Performance\
14993966,BreakFix,vce_FINANCE_FOLDER,Finance\
14993966,BreakFix,vce_ABAT_ALERT_FOLDER,Alerts/
14993966,BreakFix,vce_ABAT_ENVIRONMENT,BreakFix/
14993966,BreakFix,vce_ABAT_FOLDER,/SimCorp Dimension/
14993966,BreakFix,vce_EMAIL_ADDRESS_FOR_TRADE_SETTLE,martin.oates@bci.ca
14993966,BreakFix,vce_SCD_SUPPORT_FOLDER,SCD_SUPPORT\
14993966,BreakFix,vce_SCD_SUPPORT_LOCAL_FOLDER,${vce_BCI_S_DRIVE}FTP\${vce_SCD_SUPPORT_FOLDER}\${vce_SCD_ENVIRONMENT}
14993966,BreakFix,vce_EMAIL_ADDRESS_FOR_TRADE_SETTLE_AUTH,steven.zussino@bci.ca
14993966,BreakFix,vce_PUBLICMARKETS_FOLDER,Public_Markets\
14993966,BreakFix,vce_BCI_T_DRIVE,\\bcimcs8\lanapps\
14993966,BreakFix,vce_INDEX_DATA_FOLDER,IndexData\
14993966,BreakFix,vce_INDEX_UNIVERSE_DATA_FOLDER,IndexUniverseData\
14993966,BreakFix,vce_SYSTEM_OPERATIONS_FOLDER,SystemOperations\
14993966,BreakFix,vce_IRR_FOLDER,IRR\
14993966,BreakFix,vce_EMAIL_ADDRESS_SCD_SUPPORT,steven.zussino@bci.ca
14993966,BreakFix,vc_SCD_APPLICATION_NAME,SimCorp_Dimension
14993966,BreakFix,vc_SWIFT_CORPORATE_ACTION,MT56*
14993966,BreakFix,vc_SWIFT_FOLDER,Swift\
14993966,BreakFix,vc_SWIFT_RECON_POSITION,MT9*
14993966,BreakFix,vc_SWIFT_RECON_STATEMENT,MT53*
14993966,BreakFix,vce_INTEGRATION_SERVER,TOYOTA
14993966,BreakFix,vce_INTEGRATION_DB,Integration_Test
14993966,BreakFix,vce_RECON_FOLDER,Recon\
14993966,BreakFix,vc_LOG_FOLDER,log\
